SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
      0.050782     0.051049     0.045020     0.034263     0.019250
      0.089956     0.058214     0.053922     0.056621     0.060974
      0.059432     0.053196     0.044002     0.032406     0.018138
      0.132187     0.091309     0.089046     0.081406     0.071719
      0.061708     0.051619     0.041154     0.029813     0.016796
      0.258146     0.141651     0.104477     0.084247     0.070134
      0.058551     0.047941     0.037537     0.026868     0.015276
      0.307621     0.170076     0.123871     0.097970     0.079714
      0.065031     0.052111     0.040028     0.028227     0.015922
      0.374182     0.205623     0.147452     0.114758     0.091817
      0.073402     0.057478     0.043159     0.029885     0.016681
      0.474331     0.257233     0.179547     0.133998     0.101770
      0.076917     0.057168     0.041190     0.027755     0.015274
UPPER MACH NOS.
       0.50939      0.50599      0.50686      0.50846      0.51040
       0.51260      0.51578      0.51784      0.51512      0.50330
       0.51000      0.50858      0.50990      0.51172      0.51379
       0.51693      0.51973      0.51989      0.51563      0.50204
       0.51604      0.51297      0.51427      0.51599      0.51984
       0.52276      0.52351      0.52173      0.51606      0.50071
       0.52886      0.52101      0.52538      0.52803      0.52874
       0.52836      0.52678      0.52323      0.51612      0.49952
       0.53362      0.52506      0.52421      0.52434      0.52428
       0.52352      0.52158      0.51775      0.51052      0.49397
       0.54195      0.53064      0.52871      0.52809      0.52737
       0.52599      0.52342      0.51893      0.51102      0.49392
       0.55385      0.53743      0.53364      0.53191      0.53036
       0.52823      0.52497      0.51987      0.51147      0.49403
       0.57179      0.54680      0.53987      0.53610      0.53293
       0.52939      0.52505      0.51939      0.51101      0.49396
LOWER MACH NOS.
       0.49898      0.49896      0.49982      0.50061      0.50109
       0.50126      0.50274      0.50489      0.50419      0.49598
       0.49445      0.49876      0.50067      0.50172      0.50214
       0.50343      0.50571      0.50701      0.50513      0.49503
       0.49460      0.49930      0.50127      0.50186      0.50414
       0.50702      0.50896      0.50914      0.50607      0.49400
       0.49676      0.49887      0.50342      0.50756      0.51031
       0.51208      0.51267      0.51142      0.50683      0.49317
       0.46829      0.48948      0.49787      0.50285      0.50605
       0.50791      0.50833      0.50681      0.50194      0.48797
       0.46380      0.48762      0.49728      0.50299      0.50662
       0.50867      0.50907      0.50733      0.50210      0.48776
       0.45860      0.48513      0.49604      0.50241      0.50644
       0.50872      0.50922      0.50746      0.50212      0.48768
       0.45123      0.48114      0.49391      0.50158      0.50641
       0.50896      0.50939      0.50751      0.50222      0.48797
PW ARRAY
      0.047269     0.032740     0.031084     0.032453     0.036348
      0.042448     0.047242     0.045212     0.035883     0.020419
      0.067116     0.043420     0.039435     0.040722     0.045327
      0.050782     0.051049     0.045020     0.034263     0.019250
      0.089956     0.058214     0.053922     0.056621     0.060974
      0.059432     0.053196     0.044002     0.032406     0.018138
      0.132187     0.091309     0.089046     0.081406     0.071719
      0.061708     0.051619     0.041154     0.029813     0.016796
      0.258146     0.141651     0.104477     0.084247     0.070134
      0.058551     0.047941     0.037537     0.026868     0.015276
      0.307621     0.170076     0.123871     0.097970     0.079714
      0.065031     0.052111     0.040028     0.028227     0.015922
      0.374182     0.205623     0.147452     0.114758     0.091817
      0.073402     0.057478     0.043159     0.029885     0.016681
      0.474331     0.257233     0.179547     0.133998     0.101770
      0.076917     0.057168     0.041190     0.027755     0.015274
PB ARRAY
     0.007264     0.002434    -0.002933    -0.005030    -0.003072
     0.002908     0.010142     0.014317     0.011886     0.004292
     0.006321     0.001988    -0.002350    -0.003482    -0.000697
     0.006070     0.014437     0.019755     0.015145    -0.003113
     0.005466     0.002563     0.000372     0.000719     0.004584
     0.011803     0.021275     0.028410     0.021139    -0.020313
    -0.008783    -0.021725    -0.027343    -0.029694    -0.031170
    -0.032024    -0.025503    -0.010279    -0.001368    -0.023516
    -0.003516    -0.012215    -0.021891    -0.027746    -0.031369
    -0.033528    -0.029101    -0.016589    -0.006798    -0.010053
    -0.002169    -0.009040    -0.019257    -0.026305    -0.030865
    -0.033269    -0.029959    -0.019773    -0.009523    -0.004202



NASA/AMES WING-BODY PROGRAM                                           PAGE  16
CRANKED WING-BODY FROM TN D-4211                                                
Mach=   0.500000        angle of attack=    2.00000    
SREF=    21.7500    CBAR=    4.21800    REFMOM=    9.92800    
                         Isolated
                           body      body      wing      wing-body
Lift coeff..............   0.00114   0.01083   0.05657   0.06740
Drag coeff..............  -0.00002   0.00033   0.00195   0.00228
Friction drag coeff.....   0.00000   0.00000   0.00000   0.00000
Pitching moment coeff...   0.00412   0.00495  -0.01171  -0.00676
Normal coeff............   0.00114   0.01084   0.05660   0.06744
Axial coeff.............  -0.00006  -0.00004  -0.00002  -0.00007
Center of pressure......    -5.350     8.001    10.800    10.351



NASA/AMES WING-BODY PROGRAM                                           PAGE  17
... so we don't get the full output for alpha=4 and 6                           
CHARACTERISTICS OF ISOLATED BODY AT MACH=  0.500
   ANGLE OF ATTACK=  4.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.05719    0.05129    0.01422   -0.01767
    0.28432    0.05203    0.05286    0.06012    0.07673
    0.56864    0.03759    0.03756    0.03881    0.04739
    0.85296    0.02069    0.02063    0.02172    0.02975
    1.13728    0.00831    0.00814    0.00841    0.01511
    1.42160   -0.00227   -0.00250   -0.00270    0.00310
    1.70592   -0.01107   -0.01136   -0.01214   -0.00735
    1.99024   -0.01858   -0.01895   -0.02024   -0.01636
    2.27456   -0.02494   -0.02538   -0.02720   -0.02428
    2.55888   -0.03032   -0.03082   -0.03316   -0.03116
    2.84320   -0.03477   -0.03534   -0.03822   -0.03715
    3.12752   -0.03839   -0.03903   -0.04242   -0.04227
    3.41184   -0.04120   -0.04190   -0.04582   -0.04658
    3.69616   -0.04322   -0.04399   -0.04843   -0.05011
    3.98048   -0.04445   -0.04529   -0.05025   -0.05284
    4.26480   -0.04487   -0.04578   -0.05126   -0.05475
    4.54912   -0.04442   -0.04540   -0.05140   -0.05579
    4.83344   -0.04299   -0.04403   -0.05055   -0.05582
    5.11776   -0.04030   -0.04141   -0.04843   -0.05457
    5.40208   -0.03568   -0.03685   -0.04435   -0.05131
    5.68640   -0.02532   -0.02655   -0.03444   -0.04205
    5.97072   -0.01525   -0.01651   -0.02463   -0.03259
    6.25504   -0.01124   -0.01252   -0.02074   -0.02886
    6.53936   -0.00884   -0.01012   -0.01840   -0.02661
    6.82368   -0.00722   -0.00851   -0.01682   -0.02509
    7.10800   -0.00604   -0.00734   -0.01567   -0.02398
    7.39232   -0.00515   -0.00645   -0.01480   -0.02314
    7.67664   -0.00446   -0.00575   -0.01412   -0.02247
    7.96096   -0.00390   -0.00520   -0.01357   -0.02194
    8.24528   -0.00344   -0.00474   -0.01312   -0.02150
    8.52960   -0.00306   -0.00436   -0.01275   -0.02114
    8.81392   -0.00274   -0.00404   -0.01243   -0.02083
    9.09824   -0.00246   -0.00376   -0.01216   -0.02056
    9.38256   -0.00222   -0.00352   -0.01192   -0.02033
    9.66688   -0.00200   -0.00330   -0.01171   -0.02013
    9.95120   -0.00181   -0.00311   -0.01152   -0.01995
   10.23552   -0.00163   -0.00294   -0.01135   -0.01978
   10.51984   -0.00147   -0.00277   -0.01119   -0.01963
   10.80416   -0.00130   -0.00261   -0.01103   -0.01949
   11.08848   -0.00114   -0.00244   -0.01087   -0.01935
   11.37280   -0.00096   -0.00226   -0.01071   -0.01921
   11.65712   -0.00076   -0.00206   -0.01052   -0.01906
   11.94144   -0.00051   -0.00182   -0.01030   -0.01890
   12.22576   -0.00018   -0.00149   -0.01001   -0.01869
   12.51008    0.00029   -0.00103   -0.00961   -0.01844
   12.79440    0.00103   -0.00031   -0.00900   -0.01807
   13.07872    0.00226    0.00090   -0.00800   -0.01750
   13.36304    0.00453    0.00312   -0.00620   -0.01654
   13.64736    0.00939    0.00786   -0.00242   -0.01463
   13.93167    0.02158    0.01972    0.00681   -0.01033
   14.21600    0.08462    0.08090    0.05358    0.01000
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000   -0.00354    0.05284    0.10405    0.11181
    0.28432    0.10227    0.12989    0.14817    0.15070
    0.56864    0.06737    0.09342    0.11215    0.11482
    0.85296    0.04873    0.07357    0.09147    0.09402
    1.13728    0.03267    0.05639    0.07369    0.07616
    1.42160    0.01951    0.04214    0.05876    0.06114
    1.70592    0.00789    0.02948    0.04550    0.04780
    1.99024   -0.00226    0.01831    0.03371    0.03593
    2.27456   -0.01129    0.00828    0.02309    0.02523
    2.55888   -0.01928   -0.00070    0.01353    0.01560
    2.84320   -0.02636   -0.00875    0.00491    0.00690
    3.12752   -0.03257   -0.01592   -0.00282   -0.00091
    3.41184   -0.03796   -0.02226   -0.00972   -0.00788
    3.69616   -0.04255   -0.02779   -0.01580   -0.01403
    3.98048   -0.04635   -0.03251   -0.02106   -0.01936
    4.26480   -0.04931   -0.03640   -0.02547   -0.02385
    4.54912   -0.05139   -0.03937   -0.02897   -0.02741
    4.83344   -0.05244   -0.04130   -0.03140   -0.02991
    5.11776   -0.05217   -0.04188   -0.03246   -0.03103
    5.40208   -0.04983   -0.04031   -0.03133   -0.02996
    5.68640   -0.04127   -0.03232   -0.02366   -0.02232
    5.97072   -0.03219   -0.02351   -0.01499   -0.01368
    6.25504   -0.02861   -0.02004   -0.01157   -0.01026
    6.53936   -0.02644   -0.01793   -0.00949   -0.00818
    6.82368   -0.02497   -0.01649   -0.00806   -0.00676
    7.10800   -0.02389   -0.01544   -0.00702   -0.00572
    7.39232   -0.02307   -0.01464   -0.00622   -0.00492
    7.67664   -0.02243   -0.01400   -0.00559   -0.00429
    7.96096   -0.02191   -0.01349   -0.00509   -0.00379
    8.24528   -0.02148   -0.01308   -0.00467   -0.00337
    8.52960   -0.02113   -0.01273   -0.00433   -0.00303
    8.81392   -0.02083   -0.01244   -0.00404   -0.00274
    9.09824   -0.02057   -0.01219   -0.00380   -0.00250
    9.38256   -0.02035   -0.01198   -0.00359   -0.00230
    9.66688   -0.02016   -0.01180   -0.00342   -0.00212
    9.95120   -0.01999   -0.01164   -0.00327   -0.00198
   10.23552   -0.01984   -0.01151   -0.00315   -0.00186
   10.51984   -0.01971   -0.01140   -0.00306   -0.00176
   10.80416   -0.01959   -0.01130   -0.00298   -0.00169
   11.08848   -0.01948   -0.01123   -0.00294   -0.00165
   11.37280   -0.01939   -0.01119   -0.00292   -0.00164
   11.65712   -0.01930   -0.01117   -0.00295   -0.00168
   11.94144   -0.01922   -0.01119   -0.00304   -0.00177
   12.22576   -0.01916   -0.01127   -0.00321   -0.00196
   12.51008   -0.01911   -0.01145   -0.00354   -0.00231
   12.79440   -0.01909   -0.01179   -0.00412   -0.00292
   13.07872   -0.01913   -0.01246   -0.00519   -0.00405
   13.36304   -0.01932   -0.01381   -0.00727   -0.00623
   13.64736   -0.01990   -0.01683   -0.01183   -0.01099
   13.93167   -0.02190   -0.02479   -0.02345   -0.02311
   14.21600   -0.03441   -0.06775   -0.08483   -0.08696



NASA/AMES WING-BODY PROGRAM                                           PAGE  18
... so we don't get the full output for alpha=4 and 6                           
CHARACTERISTICS OF BODY IN PRESENCE OF WING AT MACH=  0.500
   ANGLE OF ATTACK=  4.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.05719    0.05129    0.01422   -0.01767
    0.28432    0.05203    0.05286    0.06012    0.07673
    0.56864    0.03759    0.03756    0.03881    0.04739
    0.85296    0.02069    0.02063    0.02172    0.02975
    1.13728    0.00831    0.00814    0.00841    0.01511
    1.42160   -0.00227   -0.00250   -0.00270    0.00310
    1.70592   -0.01107   -0.01136   -0.01214   -0.00735
    1.99024   -0.01858   -0.01895   -0.02024   -0.01636
    2.27456   -0.02494   -0.02538   -0.02720   -0.02428
    2.55888   -0.03032   -0.03082   -0.03316   -0.03116
    2.84320   -0.03477   -0.03534   -0.03822   -0.03715
    3.12752   -0.03839   -0.03903   -0.04242   -0.04227
    3.41184   -0.04120   -0.04190   -0.04582   -0.04658
    3.69616   -0.04322   -0.04399   -0.04843   -0.05011
    3.98048   -0.04445   -0.04529   -0.05025   -0.05284
    4.26480   -0.04487   -0.04578   -0.05126   -0.05475
    4.54912   -0.04442   -0.04540   -0.05140   -0.05579
    4.83344   -0.04624   -0.04733   -0.05401   -0.06028
    5.11776   -0.04516   -0.04632   -0.05397   -0.06154
    5.40208   -0.04230   -0.04352   -0.05203   -0.06072
    5.68640   -0.03385   -0.03513   -0.04431   -0.05377
    5.97072   -0.02587   -0.02716   -0.03677   -0.04644
    6.25504   -0.02407   -0.02536   -0.03521   -0.04491
    6.53936   -0.02399   -0.02526   -0.03528   -0.04494
    6.82368   -0.02474   -0.02600   -0.03610   -0.04566
    7.10800   -0.02608   -0.02731   -0.03744   -0.04690
    7.39232   -0.02788   -0.02908   -0.03924   -0.04861
    7.67664   -0.03006   -0.03123   -0.04138   -0.05071
    7.96096   -0.03260   -0.03374   -0.04387   -0.05321
    8.24528   -0.03538   -0.03648   -0.04658   -0.05593
    8.52960   -0.03836   -0.03942   -0.04952   -0.05884
    8.81392   -0.04195   -0.04298   -0.05308   -0.06221
    9.09824   -0.04568   -0.04666   -0.05678   -0.06570
    9.38256   -0.04906   -0.04999   -0.06013   -0.06900
    9.66688   -0.05208   -0.05295   -0.06314   -0.07208
    9.95120   -0.05584   -0.05666   -0.06703   -0.07641
   10.23552   -0.05837   -0.05913   -0.06961   -0.07938
   10.51984   -0.05964   -0.06034   -0.07084   -0.08099
   10.80416   -0.06017   -0.06080   -0.07148   -0.08242
   11.08848   -0.05955   -0.06011   -0.07095   -0.08276
   11.37280   -0.05689   -0.05738   -0.06797   -0.07997
   11.65712   -0.05217   -0.05260   -0.06252   -0.07404
   11.94144   -0.04222   -0.04257   -0.05096   -0.06124
   12.22576   -0.03225   -0.03256   -0.03931   -0.04779
   12.51008   -0.02277   -0.02307   -0.02818   -0.03429
   12.79440   -0.01367   -0.01400   -0.01747   -0.02071
   13.07872   -0.00470   -0.00511   -0.00700   -0.00698
   13.36304    0.00468    0.00413    0.00362    0.00699
   13.64736    0.01601    0.01521    0.01550    0.02161
   13.93167    0.03401    0.03273    0.03208    0.03818
   14.21600    0.10230    0.09886    0.08523    0.06984
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000   -0.00354    0.05284    0.10405    0.11181
    0.28432    0.10227    0.12989    0.14817    0.15070
    0.56864    0.06737    0.09342    0.11215    0.11482
    0.85296    0.04873    0.07357    0.09147    0.09402
    1.13728    0.03267    0.05639    0.07369    0.07616
    1.42160    0.01951    0.04214    0.05876    0.06114
    1.70592    0.00789    0.02948    0.04550    0.04780
    1.99024   -0.00226    0.01831    0.03371    0.03593
    2.27456   -0.01129    0.00828    0.02309    0.02523
    2.55888   -0.01928   -0.00070    0.01353    0.01560
    2.84320   -0.02636   -0.00875    0.00491    0.00690
    3.12752   -0.03257   -0.01592   -0.00282   -0.00091
    3.41184   -0.03796   -0.02226   -0.00972   -0.00788
    3.69616   -0.04255   -0.02779   -0.01580   -0.01403
    3.98048   -0.04635   -0.03251   -0.02106   -0.01936
    4.26480   -0.04931   -0.03640   -0.02547   -0.02385
    4.54912   -0.05139   -0.03937   -0.02897   -0.02741
    4.83344   -0.01369   -0.02117   -0.01596   -0.01457
    5.11776   -0.01005   -0.02014   -0.01634   -0.01506
    5.40208   -0.00545   -0.01724   -0.01459   -0.01340
    5.68640    0.00399   -0.00825   -0.00635   -0.00523
    5.97072    0.01227    0.00119    0.00282    0.00389
    6.25504    0.01498    0.00518    0.00671    0.00773
    6.53936    0.01621    0.00768    0.00921    0.01020
    6.82368    0.01642    0.00915    0.01084    0.01179
    7.10800    0.01627    0.01021    0.01210    0.01303
    7.39232    0.01611    0.01117    0.01327    0.01417
    7.67664    0.01603    0.01214    0.01443    0.01531
    7.96096    0.01618    0.01316    0.01570    0.01656
    8.24528    0.01637    0.01423    0.01695    0.01779
    8.52960    0.01662    0.01538    0.01822    0.01904
    8.81392    0.01788    0.01748    0.02019    0.02099
    9.09824    0.01913    0.01960    0.02213    0.02291
    9.38256    0.01937    0.02076    0.02329    0.02405
    9.66688    0.01861    0.02097    0.02366    0.02441
    9.95120    0.01590    0.01953    0.02267    0.02339
   10.23552    0.01292    0.01769    0.02136    0.02207
   10.51984    0.00968    0.01548    0.01976    0.02046
   10.80416    0.00472    0.01164    0.01688    0.01759
   11.08848   -0.00084    0.00711    0.01347    0.01420
   11.37280   -0.00452    0.00405    0.01119    0.01193
   11.65712   -0.00630    0.00243    0.01001    0.01077
   11.94144   -0.00509    0.00373    0.01151    0.01232
   12.22576   -0.00274    0.00546    0.01302    0.01385
   12.51008    0.00055    0.00732    0.01419    0.01501
   12.79440    0.00478    0.00925    0.01490    0.01568
   13.07872    0.00988    0.01108    0.01494    0.01563
   13.36304    0.01571    0.01243    0.01377    0.01431
   13.64736    0.02185    0.01225    0.00993    0.01019
   13.93167    0.02702    0.00718   -0.00120   -0.00151
   14.21600    0.02041   -0.03349   -0.06237   -0.06502
 starting 705 loop



NASA/AMES WING-BODY PROGRAM                                           PAGE  19
... so we don't get the full output for alpha=4 and 6                           
 CASE= 2     CP METHOD= 0 ON WING AND  1 ON BODY
SREF=      21.750000
CBAR=  4.218000
MOMENT REFERENCE=  9.928000
MACH= 0.5000
          80 WING PANELS          60 BODY PANELS
CONFIGURATION ANGLE OF ATTACK=  4.000 DEGREES
WING CAMBER SLOPE
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
WING THICKNESS SLOPES
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.042000    -0.054000
      0.054000     0.042000     0.030000     0.018000     0.006000
     -0.006000    -0.018000    -0.030000    -0.041999    -0.054000
WING UPPER SURFACE CP
     -0.054198    -0.034684    -0.036971    -0.043247    -0.051719
     -0.061920    -0.075218    -0.081729    -0.066536    -0.012623
     -0.062786    -0.048230    -0.050648    -0.056928    -0.065181
     -0.077660    -0.087799    -0.085772    -0.064533    -0.004343
     -0.089123    -0.067491    -0.069066    -0.074056    -0.087266
     -0.097102    -0.097915    -0.087884    -0.061423     0.004894
     -0.134482    -0.097230    -0.106206    -0.113324    -0.114141
     -0.110722    -0.102316    -0.085721    -0.054143     0.016222
     -0.247188    -0.160546    -0.139315    -0.129724    -0.122291
     -0.113274    -0.100051    -0.079493    -0.045442     0.025217
     -0.300304    -0.194549    -0.165045    -0.149845    -0.137842
     -0.124899    -0.108136    -0.084236    -0.047136     0.025932
     -0.371777    -0.235005    -0.193292    -0.170849    -0.153524
     -0.136027    -0.115257    -0.088015    -0.048415     0.026326
     -0.476121    -0.290581    -0.229107    -0.193436    -0.165921
     -0.140223    -0.113587    -0.083397    -0.043709     0.029207
WING LOWER SURFACE CP
      0.040340     0.030796     0.025196     0.021658     0.020978
      0.022977     0.019266     0.008696     0.005230     0.028214
      0.071445     0.038611     0.028223     0.024517     0.025473
      0.023905     0.014299     0.004268     0.003994     0.034157
      0.090789     0.048937     0.038778     0.039186     0.034682
      0.021761     0.008476     0.000120     0.003389     0.041171
      0.129892     0.085388     0.071886     0.049488     0.029297
      0.012694     0.000921    -0.003413     0.005484     0.049815
      0.269104     0.122755     0.069638     0.038770     0.017976
      0.003828    -0.004170    -0.004419     0.008294     0.055768
      0.314938     0.145604     0.082697     0.046095     0.021585
      0.005163    -0.003914    -0.004180     0.009319     0.057776
      0.376587     0.176242     0.101611     0.058668     0.030110
      0.010778    -0.000301    -0.001696     0.011354     0.059688
      0.472541     0.223885     0.129987     0.074561     0.037620
      0.013612     0.000748    -0.001018     0.011800     0.059755
WING DELTA-CP
      0.094538     0.065480     0.062168     0.064905     0.072697
      0.084897     0.094484     0.090424     0.071766     0.040837
      0.134232     0.086841     0.078871     0.081445     0.090654
      0.101564     0.102098     0.090040     0.068527     0.038500
      0.179912     0.116428     0.107844     0.113242     0.121948
      0.118863     0.106392     0.088004     0.064812     0.036277
      0.264374     0.182618     0.178092     0.162812     0.143439
      0.123416     0.103237     0.082308     0.059627     0.033593
      0.516292     0.283302     0.208954     0.168494     0.140267
      0.117101     0.095881     0.075073     0.053736     0.030551
      0.615242     0.340153     0.247742     0.195939     0.159427
      0.130062     0.104223     0.080057     0.056455     0.031844
      0.748364     0.411247     0.294903     0.229517     0.183635
      0.146805     0.114955     0.086319     0.059769     0.033361
      0.948662     0.514467     0.359094     0.267997     0.203541
      0.153835     0.114335     0.082380     0.055509     0.030548
UPPER MACH NOS.
       0.52036      0.51353      0.51429      0.51644      0.51945
       0.52313      0.52739      0.52903      0.52468      0.51065
       0.52797      0.51943      0.52013      0.52270      0.52629
       0.53108      0.53401      0.53290      0.52667      0.51092
       0.54446      0.52961      0.53020      0.53343      0.53920
       0.54187      0.54105      0.53717      0.52925      0.51181
       0.58235      0.55438      0.55952      0.55951      0.55682
       0.55324      0.54878      0.54264      0.53320      0.51472
       0.57597      0.54748      0.54098      0.53823      0.53626
       0.53397      0.53066      0.52552      0.51697      0.49909
       0.59396      0.55810      0.54891      0.54447      0.54119
       0.53781      0.53354      0.52749      0.51812      0.49958
       0.62001      0.57171      0.55833      0.55159      0.54669
       0.54196      0.53653      0.52953      0.51945      0.50045
       0.66103      0.59171      0.57114      0.55997      0.55184
       0.54465      0.53754      0.52975      0.51967      0.50116
LOWER MACH NOS.
       0.49975      0.49955      0.50029      0.50084      0.50096
       0.50061      0.50152      0.50333      0.50296      0.49610
       0.49739      0.49996      0.50183      0.50287      0.50324
       0.50437      0.50629      0.50741      0.50587      0.49702
       0.50277      0.50268      0.50459      0.50563      0.50837
       0.51094      0.51239      0.51234      0.50952      0.49855
       0.52175      0.51160      0.51713      0.51989      0.52101
       0.52148      0.52120      0.51949      0.51498      0.50225
       0.44737      0.47684      0.48861      0.49546      0.49996
       0.50286      0.50425      0.50371      0.49989      0.48714
       0.44098      0.47286      0.48648      0.49457      0.49991
       0.50334      0.50497      0.50440      0.50035      0.48731
       0.43533      0.46847      0.48382      0.49304      0.49916
       0.50317      0.50520      0.50484      0.50084      0.48780
       0.43131      0.46289      0.48040      0.49163      0.49926
       0.50412      0.50645      0.50615      0.50221      0.48927
PW ARRAY
      0.094538     0.065480     0.062168     0.064905     0.072697
      0.084897     0.094484     0.090424     0.071766     0.040837
      0.134232     0.086841     0.078871     0.081445     0.090654
      0.101564     0.102098     0.090040     0.068527     0.038500
      0.179912     0.116428     0.107844     0.113242     0.121948
      0.118863     0.106392     0.088004     0.064812     0.036277
      0.264374     0.182618     0.178092     0.162812     0.143439
      0.123416     0.103237     0.082308     0.059627     0.033593
      0.516292     0.283302     0.208954     0.168494     0.140267
      0.117101     0.095881     0.075073     0.053736     0.030551
      0.615242     0.340153     0.247742     0.195939     0.159427
      0.130062     0.104223     0.080057     0.056455     0.031844
      0.748364     0.411247     0.294903     0.229517     0.183635
      0.146805     0.114955     0.086319     0.059770     0.033361
      0.948662     0.514467     0.359094     0.267997     0.203541
      0.153835     0.114335     0.082380     0.055509     0.030548
PB ARRAY
     0.011982     0.008172     0.005231     0.005608     0.010825
     0.020998     0.030193     0.031362     0.022591     0.008539
     0.011241     0.009090     0.007422     0.008650     0.014640
     0.025870     0.036207     0.037928     0.026116     0.000358
     0.012592     0.014708     0.014230     0.015927     0.022463
     0.033718     0.044665     0.047754     0.032392    -0.018711
    -0.015907    -0.033868    -0.041199    -0.044900    -0.049047
    -0.053937    -0.048891    -0.029622    -0.012620    -0.025118
    -0.008433    -0.019315    -0.031660    -0.039877    -0.046705
    -0.053326    -0.050870    -0.034761    -0.017768    -0.013522
    -0.006885    -0.014777    -0.027418    -0.036942    -0.044760
    -0.051358    -0.050009    -0.036817    -0.020227    -0.008448



NASA/AMES WING-BODY PROGRAM                                           PAGE  20
... so we don't get the full output for alpha=4 and 6                           
Mach=   0.500000        angle of attack=    4.00000    
SREF=    21.7500    CBAR=    4.21800    REFMOM=    9.92800    
                         Isolated
                           body      body      wing      wing-body
Lift coeff..............   0.00229   0.02166   0.11293   0.13460
Drag coeff..............  -0.00009   0.00128   0.00787   0.00915
Friction drag coeff.....   0.00000   0.00000   0.00000   0.00000
Pitching moment coeff...   0.00824   0.01060  -0.02341  -0.01281
Normal coeff............   0.00227   0.02170   0.11321   0.13491
Axial coeff.............  -0.00025  -0.00024  -0.00002  -0.00026
Center of pressure......    -5.354     7.867    10.800    10.329



NASA/AMES WING-BODY PROGRAM                                           PAGE  21
... so we don't get the full output for alpha=4 and 6                           
CHARACTERISTICS OF ISOLATED BODY AT MACH=  0.500
