SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  Test case for comparison with the wind tunnel investigation reported                                                                
  2  in NASA TN D-7505, "Effect of Canard Location and Size on Canard-Wing                                                               
  3  Interference...." by Blair Gloss, NASA Langley Research Center                                                                      
  4  This case is with the canard OFF.                                                                                                   
  5  All dimensions are in cm.                                                                                                           
  6  Note that we are trying to match the wind tunnel Reynolds number                                                                    
  7  of 1.61E6  for skin friction calculations. Since cbar=23.31, the                                                                    
  8  value of rnl is 1.61E6/23.31=69E3                                                                                                   
  9                                                                                                                                      
 10  NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                                                                    
 11   &BODY  bcode=0, oc=3,                                                                                                              
 12          lnose=14, lbody=96.52, ltail=0, radius=3.81,                                                                                
 13          xstart=47.65, nrows=8, nb=3,                                                                                                
 14          refmom=59.14, cbar=23.31, sref=1032.2,                                                                                      
 15          rnl=69000,                                                                                                                  
 16          mach=1.2,                                                                                                                   
 17   &END                                                                                                                               
 18                                                                                                                                      
 19   &WING  rootle=47.65, rootte=77.45, rooty=3.81,                                                                                     
 20          tiple=85.04,  tipte= 91.81, tipy=25.4,                                                                                      
 21          tcroot=0.06, tctip=0.04,                                                                                                    
 22   &END                                                                                                                               
 23                                                                                                                                      
 24   &AERO  CASE=2,&END                                                                                                                 
 25   &INCR  DELTA=2,&END                                                                                                                
 26   &INCR  DELTA=2,&END                                                                                                                
 27   &INCR  DELTA=2,&END                                                                                                                
 28                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
   32.81681   -0.01862   -0.01997   -0.02874   -0.03769
   34.74721   -0.01609   -0.01743   -0.02611   -0.03491
   36.67761   -0.01404   -0.01537   -0.02398   -0.03269
   38.60801   -0.01233   -0.01366   -0.02223   -0.03087
   40.53841   -0.01091   -0.01223   -0.02078   -0.02937
   42.46881   -0.00971   -0.01103   -0.01955   -0.02812
   44.39921   -0.00869   -0.01001   -0.01852   -0.02706
   46.32961   -0.00782   -0.00913   -0.01763   -0.02616
   48.26001   -0.00707   -0.00838   -0.01688   -0.02539
   50.19041   -0.00642   -0.00774   -0.01622   -0.02473
   52.12082   -0.00586   -0.00717   -0.01566   -0.02415
   54.05122   -0.00537   -0.00668   -0.01516   -0.02365
   55.98162   -0.00494   -0.00625   -0.01472   -0.02321
   57.91202   -0.00456   -0.00587   -0.01434   -0.02282
   59.84242   -0.00422   -0.00553   -0.01399   -0.02247
   61.77282   -0.00391   -0.00522   -0.01369   -0.02216
   63.70322   -0.00364   -0.00495   -0.01342   -0.02189
   65.63362   -0.00340   -0.00471   -0.01317   -0.02164
   67.56402   -0.00318   -0.00449   -0.01295   -0.02141
   69.49442   -0.00298   -0.00429   -0.01275   -0.02121
   71.42481   -0.00280   -0.00411   -0.01256   -0.02102
   73.35521   -0.00264   -0.00394   -0.01240   -0.02086
   75.28561   -0.00249   -0.00379   -0.01225   -0.02070
   77.21600   -0.00235   -0.00365   -0.01211   -0.02056
   79.14640   -0.00222   -0.00353   -0.01198   -0.02043
   81.07680   -0.00210   -0.00341   -0.01186   -0.02031
   83.00719   -0.00200   -0.00330   -0.01175   -0.02020
   84.93759   -0.00190   -0.00320   -0.01165   -0.02010
   86.86799   -0.00180   -0.00311   -0.01156   -0.02001
   88.79839   -0.00172   -0.00303   -0.01147   -0.01992
   90.72878   -0.00164   -0.00295   -0.01139   -0.01984
   92.65918   -0.00156   -0.00287   -0.01132   -0.01976
   94.58958   -0.00149   -0.00280   -0.01124   -0.01969
   96.52000   -0.00143   -0.00274   -0.01118   -0.01963
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.46932    0.55612    0.61661    0.62514
    1.93040    0.53580    0.56442    0.58225    0.58467
    3.86080    0.44468    0.48116    0.50420    0.50734
    5.79120    0.34645    0.38384    0.40772    0.41099
    7.72160    0.23678    0.27356    0.29739    0.30067
    9.65200    0.11358    0.14879    0.17202    0.17524
   11.58240   -0.02533    0.00730    0.02937    0.03245
   13.51280   -0.18112   -0.15240   -0.13225   -0.12940
   15.44320   -0.26927   -0.24654   -0.22958   -0.22714
   17.37360   -0.13137   -0.11570   -0.10276   -0.10084
   19.30400   -0.11472   -0.10344   -0.09306   -0.09148
   21.23440   -0.08746   -0.07852   -0.06956   -0.06817
   23.16480   -0.07285   -0.06494   -0.05664   -0.05535
   25.09520   -0.06126   -0.05367   -0.04560   -0.04434
   27.02560   -0.05298   -0.04536   -0.03731   -0.03606
   28.95601   -0.04669   -0.03892   -0.03080   -0.02954
   30.88641   -0.04190   -0.03395   -0.02575   -0.02447
   32.81681   -0.03818   -0.03008   -0.02181   -0.02052
   34.74721   -0.03526   -0.02705   -0.01871   -0.01742
   36.67761   -0.03292   -0.02464   -0.01626   -0.01496
   38.60801   -0.03104   -0.02270   -0.01430   -0.01299
   40.53841   -0.02949   -0.02112   -0.01270   -0.01140
   42.46881   -0.02821   -0.01982   -0.01139   -0.01009
   44.39921   -0.02714   -0.01873   -0.01030   -0.00899
   46.32961   -0.02623   -0.01781   -0.00937   -0.00807
   48.26001   -0.02545   -0.01703   -0.00859   -0.00728
   50.19041   -0.02478   -0.01635   -0.00791   -0.00661
   52.12082   -0.02420   -0.01577   -0.00733   -0.00602
   54.05122   -0.02369   -0.01526   -0.00682   -0.00551
   55.98162   -0.02324   -0.01481   -0.00637   -0.00506
   57.91202   -0.02285   -0.01442   -0.00598   -0.00467
   59.84242   -0.02250   -0.01407   -0.00563   -0.00432
   61.77282   -0.02219   -0.01375   -0.00531   -0.00401
   63.70322   -0.02191   -0.01347   -0.00503   -0.00373
   65.63362   -0.02166   -0.01322   -0.00478   -0.00347
   67.56402   -0.02143   -0.01299   -0.00455   -0.00325
   69.49442   -0.02123   -0.01279   -0.00435   -0.00304
   71.42481   -0.02104   -0.01260   -0.00416   -0.00285
   73.35521   -0.02087   -0.01243   -0.00399   -0.00269
   75.28561   -0.02071   -0.01228   -0.00384   -0.00253
   77.21600   -0.02057   -0.01214   -0.00369   -0.00239
   79.14640   -0.02044   -0.01200   -0.00356   -0.00226
   81.07680   -0.02032   -0.01189   -0.00345   -0.00214
   83.00719   -0.02021   -0.01178   -0.00334   -0.00203
   84.93759   -0.02011   -0.01167   -0.00323   -0.00193
   86.86799   -0.02001   -0.01158   -0.00314   -0.00183
   88.79839   -0.01993   -0.01149   -0.00305   -0.00175
   90.72878   -0.01985   -0.01141   -0.00297   -0.00166
   92.65918   -0.01977   -0.01133   -0.00289   -0.00159
   94.58958   -0.01970   -0.01126   -0.00282   -0.00151
   96.52000   -0.01963   -0.01119   -0.00276   -0.00145



NASA/AMES WING-BODY PROGRAM                                           PAGE  17
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CHARACTERISTICS OF BODY IN PRESENCE OF WING AT MACH=  1.200
   ANGLE OF ATTACK=  4.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.34735    0.34828    0.35969    0.39742
    1.93040    0.47080    0.47226    0.48390    0.50633
    3.86080    0.36546    0.36715    0.38083    0.40796
    5.79120    0.26847    0.27006    0.28306    0.30957
    7.72160    0.16393    0.16531    0.17687    0.20139
    9.65200    0.04877    0.04986    0.05936    0.08084
   11.58240   -0.07903   -0.07832   -0.07153   -0.05419
   13.51280   -0.21982   -0.21958   -0.21634   -0.20452
   15.44320   -0.28797   -0.28834   -0.28956   -0.28501
   17.37360   -0.12962   -0.13055   -0.13605   -0.13882
   19.30400   -0.10108   -0.10233   -0.11022   -0.11721
   21.23440   -0.06797   -0.06936   -0.07838   -0.08741
   23.16480   -0.05116   -0.05260   -0.06198   -0.07176
   25.09520   -0.03925   -0.04069   -0.05008   -0.05994
   27.02560   -0.03147   -0.03288   -0.04212   -0.05179
   28.95601   -0.02590   -0.02729   -0.03634   -0.04574
   30.88641   -0.02179   -0.02316   -0.03205   -0.04120
   32.81681   -0.01862   -0.01997   -0.02874   -0.03769
   34.74721   -0.01609   -0.01743   -0.02611   -0.03491
   36.67761   -0.01404   -0.01537   -0.02398   -0.03269
   38.60801   -0.01233   -0.01366   -0.02223   -0.03087
   40.53841   -0.01091   -0.01223   -0.02078   -0.02937
   42.46881   -0.00971   -0.01103   -0.01955   -0.02812
   44.39921   -0.00869   -0.01001   -0.01852   -0.02706
   46.32961   -0.00782   -0.00913   -0.01763   -0.02616
   48.26001   -0.00707   -0.00838   -0.01688   -0.02539
   50.19041   -0.00642   -0.00774   -0.01622   -0.02473
   52.12082   -0.01427   -0.01544   -0.01294   -0.01984
   54.05122   -0.01766   -0.01886   -0.02115   -0.02981
   55.98162   -0.02256   -0.02375   -0.03007   -0.04053
   57.91202   -0.02891   -0.03006   -0.03947   -0.05047
   59.84242   -0.03678   -0.03785   -0.04965   -0.06164
   61.77282   -0.04620   -0.04719   -0.06084   -0.07570
   63.70322   -0.05752   -0.05841   -0.07235   -0.09490
   65.63362   -0.07046   -0.07124   -0.08472   -0.11759
   67.56402   -0.08432   -0.08500   -0.09937   -0.13934
   69.49442   -0.10377   -0.10429   -0.12413   -0.16940
   71.42481   -0.13065   -0.13094   -0.16221   -0.21167
   73.35521   -0.14521   -0.14539   -0.18043   -0.22631
   75.28561   -0.14592   -0.14610   -0.17517   -0.20712
   77.21600   -0.12275   -0.12315   -0.12382   -0.11631
   79.14640   -0.10025   -0.10083   -0.08184   -0.04812
   81.07680   -0.07842   -0.07913   -0.04917   -0.00188
   83.00719   -0.05307   -0.05382   -0.03167    0.00158
   84.93759   -0.03186   -0.03263   -0.01839    0.00168
   86.86799   -0.01536   -0.01616   -0.00848    0.00145
   88.79839   -0.00358   -0.00441   -0.00192    0.00089
   90.72878    0.00349    0.00263    0.00129    0.00003
   92.65918    0.00585    0.00496    0.00116   -0.00114
   94.58958    0.00349    0.00257   -0.00231   -0.00261
   96.52000   -0.00358   -0.00454   -0.00912   -0.00438
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.46932    0.55612    0.61661    0.62514
    1.93040    0.53580    0.56442    0.58225    0.58467
    3.86080    0.44468    0.48116    0.50420    0.50734
    5.79120    0.34645    0.38384    0.40772    0.41099
    7.72160    0.23678    0.27356    0.29739    0.30067
    9.65200    0.11358    0.14879    0.17202    0.17524
   11.58240   -0.02533    0.00730    0.02937    0.03245
   13.51280   -0.18112   -0.15240   -0.13225   -0.12940
   15.44320   -0.26927   -0.24654   -0.22958   -0.22714
   17.37360   -0.13137   -0.11570   -0.10276   -0.10084
   19.30400   -0.11472   -0.10344   -0.09306   -0.09148
   21.23440   -0.08746   -0.07852   -0.06956   -0.06817
   23.16480   -0.07285   -0.06494   -0.05664   -0.05535
   25.09520   -0.06126   -0.05367   -0.04560   -0.04434
   27.02560   -0.05298   -0.04536   -0.03731   -0.03606
   28.95601   -0.04669   -0.03892   -0.03080   -0.02954
   30.88641   -0.04190   -0.03395   -0.02575   -0.02447
   32.81681   -0.03818   -0.03008   -0.02181   -0.02052
   34.74721   -0.03526   -0.02705   -0.01871   -0.01742
   36.67761   -0.03292   -0.02464   -0.01626   -0.01496
   38.60801   -0.03104   -0.02270   -0.01430   -0.01299
   40.53841   -0.02949   -0.02112   -0.01270   -0.01140
   42.46881   -0.02821   -0.01982   -0.01139   -0.01009
   44.39921   -0.02714   -0.01873   -0.01030   -0.00899
   46.32961   -0.02623   -0.01781   -0.00937   -0.00807
   48.26001   -0.02545   -0.01703   -0.00859   -0.00728
   50.19041   -0.02478   -0.01635   -0.00791   -0.00661
   52.12082    0.14594    0.09066    0.05972    0.06053
   54.05122    0.14176    0.10295    0.07901    0.07962
   55.98162    0.13414    0.10936    0.09212    0.09258
   57.91202    0.12277    0.10723    0.09696    0.09735
   59.84242    0.10809    0.10014    0.09630    0.09666
   61.77282    0.09046    0.09094    0.09235    0.09271
   63.70322    0.06742    0.07990    0.08389    0.08428
   65.63362    0.04078    0.06681    0.07189    0.07233
   67.56402    0.01536    0.05115    0.05881    0.05931
   69.49442   -0.01414    0.02766    0.04222    0.04281
   71.42481   -0.04989   -0.00579    0.02116    0.02188
   73.35521   -0.06917   -0.02696    0.00591    0.00671
   75.28561   -0.06853   -0.03368   -0.00285   -0.00201
   77.21600   -0.02614   -0.01201   -0.00064    0.00014
   79.14640    0.00470    0.00410    0.00161    0.00234
   81.07680    0.02403    0.01465    0.00388    0.00461
   83.00719    0.01903    0.01398    0.00692    0.00771
   84.93759    0.01326    0.01249    0.00938    0.01023
   86.86799    0.00852    0.01097    0.01117    0.01206
   88.79839    0.00483    0.00942    0.01229    0.01320
   90.72878    0.00218    0.00786    0.01274    0.01365
   92.65918    0.00057    0.00627    0.01252    0.01342
   94.58958    0.00001    0.00466    0.01163    0.01250
   96.52000    0.00049    0.00303    0.01007    0.01089
 starting 705 loop



NASA/AMES WING-BODY PROGRAM                                           PAGE  18
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
 CASE= 2     CP METHOD= 0 ON WING AND  1 ON BODY
SREF=    1032.199950
CBAR= 23.309999
MOMENT REFERENCE= 59.139999
MACH= 1.2000
          48 WING PANELS          48 BODY PANELS
CONFIGURATION ANGLE OF ATTACK=  4.000 DEGREES
WING CAMBER SLOPE
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000
WING THICKNESS SLOPES
      0.097917     0.058750     0.019583    -0.019583    -0.058750
     -0.097917     0.093750     0.056250     0.018750    -0.018750
     -0.056250    -0.093750     0.089583     0.053750     0.017917
     -0.017917    -0.053750    -0.089583     0.085417     0.051250
      0.017083    -0.017083    -0.051250    -0.085417     0.081250
      0.048750     0.016250    -0.016250    -0.048750    -0.081250
      0.077083     0.046250     0.015417    -0.015417    -0.046250
     -0.077083     0.072917     0.043750     0.014583    -0.014583
     -0.043750    -0.072917     0.068750     0.041250     0.013750
     -0.013750    -0.041250    -0.068750
WING UPPER SURFACE CP
     -0.025454    -0.047093    -0.062807    -0.099295    -0.147101
     -0.239321    -0.041545    -0.063830    -0.106217    -0.125556
     -0.173096    -0.257136    -0.105008    -0.104132    -0.159818
     -0.190174    -0.194025    -0.277175    -0.148458    -0.152947
     -0.173068    -0.243764    -0.233487    -0.298811    -0.208933
     -0.200442    -0.217591    -0.273698    -0.310871    -0.320104
     -0.308215    -0.239400    -0.292967    -0.288635    -0.358524
     -0.342709    -0.377438    -0.332721    -0.338872    -0.356618
     -0.390955    -0.351754    -0.531623    -0.399439    -0.368815
     -0.387748    -0.373172    -0.314220
WING LOWER SURFACE CP
      0.231779     0.132237     0.104975     0.062665     0.011424
     -0.083205     0.281140     0.145623     0.076655     0.046415
     -0.007421    -0.095951     0.280082     0.138457     0.043223
     -0.004037    -0.018065    -0.108110     0.305851     0.124628
      0.054113    -0.039815    -0.044362    -0.118265     0.324249
      0.117771     0.039264    -0.048655    -0.103384    -0.127057
      0.319835     0.128288     0.000367    -0.036196    -0.130853
     -0.137026     0.372153     0.098455    -0.002045    -0.074725
     -0.157325    -0.179470     0.376420     0.099556    -0.037141
     -0.190589    -0.252937    -0.232825
WING DELTA-CP
      0.257233     0.179330     0.167782     0.161961     0.158526
      0.156116     0.322685     0.209453     0.182872     0.171971
      0.165676     0.161186     0.385091     0.242589     0.203041
      0.186137     0.175961     0.169065     0.454308     0.277574
      0.227181     0.203948     0.189125     0.180546     0.533182
      0.318213     0.256855     0.225043     0.207487     0.193048
      0.628049     0.367688     0.293335     0.252438     0.227671
      0.205683     0.749591     0.431175     0.336828     0.281893
      0.233630     0.172283     0.908043     0.498995     0.331673
      0.197160     0.120235     0.081396
UPPER MACH NOS.
       1.22818      1.24379      1.25651      1.28889      1.33356
       1.42076      1.23956      1.25718      1.29415      1.31320
       1.35874      1.44042      1.29474      1.29242      1.34282
       1.37227      1.37948      1.46187      1.33617      1.33706
       1.35656      1.42450      1.41804      1.48538      1.39706
       1.38343      1.40027      1.45655      1.49608      1.50961
       1.50397      1.42472      1.47755      1.47522      1.54908
       1.53630      1.59246      1.52564      1.53067      1.55019
       1.58885      1.54761      1.80259      1.60794      1.56582
       1.57796      1.56472      1.50970
LOWER MACH NOS.
       1.05944      1.12054      1.13229      1.15850      1.19461
       1.26953      1.02303      1.11040      1.15598      1.17391
       1.21324      1.28477      1.02752      1.11801      1.18561
       1.21803      1.22515      1.29923      1.01508      1.13224
       1.17989      1.25235      1.25102      1.31253      1.01215
       1.14326      1.19691      1.26522      1.30815      1.32550
       1.03437      1.14290      1.23761      1.26093      1.34014
       1.34042      1.02355      1.18172      1.25053      1.30430
       1.37151      1.37951      1.07334      1.19957      1.28476
       1.39832      1.44659      1.42258
PW ARRAY
      0.257233     0.179330     0.167782     0.161961     0.158526
      0.156116     0.322685     0.209453     0.182872     0.171971
      0.165676     0.161186     0.385091     0.242589     0.203041
      0.186137     0.175961     0.169065     0.454308     0.277574
      0.227181     0.203948     0.189125     0.180546     0.533182
      0.318213     0.256855     0.225043     0.207487     0.193048
      0.628049     0.367688     0.293335     0.252438     0.227671
      0.205683     0.749591     0.431175     0.336828     0.281893
      0.233630     0.172283     0.908043     0.498995     0.331673
      0.197160     0.120235     0.081396
PB ARRAY
     0.143041     0.065143    -0.020318    -0.090542    -0.156682
     0.238829     0.220015     0.197625     0.152422     0.063683
    -0.009106    -0.075694    -0.139786     0.225459     0.201468
     0.195444     0.171985     0.071034     0.013539    -0.047570
    -0.105875     0.169531     0.181338     0.191955     0.051327
    -0.095298    -0.147504    -0.205344    -0.260940     0.131609
     0.170548     0.188815     0.107380    -0.061307    -0.156301
    -0.225591    -0.289523     0.131713     0.171889     0.186800
     0.122323    -0.035992    -0.156956    -0.234044    -0.301644
     0.122646     0.179550     0.185707



NASA/AMES WING-BODY PROGRAM                                           PAGE  19
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
Mach=    1.20000        angle of attack=    4.00000    
SREF=    1032.20    CBAR=    23.3100    REFMOM=    59.1400    
                         Isolated
                           body      body      wing      wing-body
Lift coeff..............   0.00647   0.03885   0.19153   0.23038
Drag coeff..............   0.01833   0.02059   0.02706   0.04765
Friction drag coeff.....   0.00587   0.00587   0.00558   0.01145
Pitching moment coeff...   0.01685   0.00518  -0.11343  -0.10825
Normal coeff............   0.00773   0.04020   0.19295   0.23314
Axial coeff.............   0.01783   0.01783   0.01363   0.03146
Center of pressure......     8.328    56.135    72.844    69.963



NASA/AMES WING-BODY PROGRAM                                           PAGE  20
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CHARACTERISTICS OF ISOLATED BODY AT MACH=  1.200
   ANGLE OF ATTACK=  6.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.22384    0.22240    0.22117    0.25939
    1.93040    0.44022    0.44205    0.45718    0.48847
    3.86080    0.32929    0.33128    0.34829    0.38545
    5.79120    0.23252    0.23427    0.24970    0.28536
    7.72160    0.12963    0.13099    0.14372    0.17588
    9.65200    0.01714    0.01798    0.02709    0.05416
   11.58240   -0.10688   -0.10669   -0.10224   -0.08195
   13.51280   -0.24242   -0.24305   -0.24451   -0.23311
   15.44320   -0.30322   -0.30483   -0.31345   -0.31342
   17.37360   -0.13683   -0.13930   -0.15444   -0.16549
   19.30400   -0.10349   -0.10642   -0.12509   -0.14240
   21.23440   -0.06792   -0.07105   -0.09129   -0.11156
   23.16480   -0.05012   -0.05330   -0.07398   -0.09527
   25.09520   -0.03798   -0.04115   -0.06175   -0.08307
   27.02560   -0.03032   -0.03344   -0.05376   -0.07473
   28.95601   -0.02499   -0.02806   -0.04807   -0.06859
   30.88641   -0.02112   -0.02416   -0.04389   -0.06401
   32.81681   -0.01814   -0.02115   -0.04068   -0.06048
   34.74721   -0.01576   -0.01875   -0.03813   -0.05770
   36.67761   -0.01381   -0.01678   -0.03606   -0.05547
   38.60801   -0.01217   -0.01514   -0.03434   -0.05364
   40.53841   -0.01079   -0.01375   -0.03291   -0.05214
   42.46881   -0.00962   -0.01257   -0.03170   -0.05088
   44.39921   -0.00861   -0.01157   -0.03067   -0.04982
   46.32961   -0.00776   -0.01071   -0.02979   -0.04891
   48.26001   -0.00702   -0.00997   -0.02904   -0.04814
   50.19041   -0.00638   -0.00932   -0.02839   -0.04747
   52.12082   -0.00582   -0.00877   -0.02782   -0.04689
   54.05122   -0.00533   -0.00828   -0.02732   -0.04638
   55.98162   -0.00491   -0.00785   -0.02688   -0.04594
   57.91202   -0.00453   -0.00747   -0.02650   -0.04554
   59.84242   -0.00419   -0.00713   -0.02616   -0.04519
   61.77282   -0.00389   -0.00683   -0.02585   -0.04488
   63.70322   -0.00362   -0.00657   -0.02558   -0.04460
   65.63362   -0.00338   -0.00632   -0.02533   -0.04435
   67.56402   -0.00316   -0.00610   -0.02511   -0.04412
   69.49442   -0.00297   -0.00591   -0.02491   -0.04392
   71.42481   -0.00279   -0.00572   -0.02472   -0.04373
   73.35521   -0.00262   -0.00556   -0.02456   -0.04356
   75.28561   -0.00247   -0.00541   -0.02441   -0.04341
   77.21600   -0.00234   -0.00527   -0.02427   -0.04326
   79.14640   -0.00221   -0.00515   -0.02414   -0.04313
   81.07680   -0.00210   -0.00503   -0.02402   -0.04301
   83.00719   -0.00199   -0.00493   -0.02391   -0.04290
   84.93759   -0.00189   -0.00483   -0.02381   -0.04280
   86.86799   -0.00180   -0.00473   -0.02372   -0.04270
   88.79839   -0.00171   -0.00465   -0.02363   -0.04262
   90.72878   -0.00163   -0.00457   -0.02355   -0.04254
   92.65918   -0.00156   -0.00449   -0.02347   -0.04246
   94.58958   -0.00149   -0.00442   -0.02340   -0.04239
   96.52000   -0.00143   -0.00436   -0.02334   -0.04232
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.36720    0.51570    0.62475    0.64037
    1.93040    0.53264    0.57785    0.60689    0.61088
    3.86080    0.44050    0.49870    0.53674    0.54199
    5.79120    0.34066    0.40077    0.44064    0.44618
    7.72160    0.22895    0.28869    0.32901    0.33464
    9.65200    0.10324    0.16118    0.20115    0.20677
   11.58240   -0.03868    0.01597    0.05479    0.06029
   13.51280   -0.19801   -0.14862   -0.11207   -0.10682
   15.44320   -0.28980   -0.24891   -0.21667   -0.21196
   17.37360   -0.15432   -0.12392   -0.09761   -0.09367
   19.30400   -0.13867   -0.11491   -0.09251   -0.08909
   21.23440   -0.11163   -0.09150   -0.07134   -0.06822
   23.16480   -0.09689   -0.07842   -0.05936   -0.05639
   25.09520   -0.08505   -0.06714   -0.04851   -0.04561
   27.02560   -0.07651   -0.05863   -0.04009   -0.03720
   28.95601   -0.07000   -0.05193   -0.03334   -0.03044
   30.88641   -0.06505   -0.04674   -0.02805   -0.02514
   32.81681   -0.06122   -0.04270   -0.02391   -0.02100
   34.74721   -0.05821   -0.03954   -0.02067   -0.01775
   36.67761   -0.05583   -0.03704   -0.01812   -0.01519
   38.60801   -0.05390   -0.03504   -0.01609   -0.01316
   40.53841   -0.05233   -0.03343   -0.01446   -0.01152
   42.46881   -0.05103   -0.03210   -0.01312   -0.01018
   44.39921   -0.04994   -0.03099   -0.01201   -0.00907
   46.32961   -0.04901   -0.03006   -0.01107   -0.00813
   48.26001   -0.04822   -0.02927   -0.01028   -0.00734
   50.19041   -0.04754   -0.02858   -0.00959   -0.00665
   52.12082   -0.04696   -0.02799   -0.00900   -0.00607
   54.05122   -0.04644   -0.02747   -0.00849   -0.00555
   55.98162   -0.04599   -0.02702   -0.00803   -0.00510
   57.91202   -0.04559   -0.02662   -0.00764   -0.00470
   59.84242   -0.04523   -0.02626   -0.00728   -0.00434
   61.77282   -0.04492   -0.02595   -0.00697   -0.00403
   63.70322   -0.04463   -0.02566   -0.00668   -0.00375
   65.63362   -0.04438   -0.02541   -0.00643   -0.00349
   67.56402   -0.04415   -0.02518   -0.00620   -0.00326
   69.49442   -0.04394   -0.02497   -0.00599   -0.00306
   71.42481   -0.04375   -0.02478   -0.00580   -0.00287
   73.35521   -0.04358   -0.02461   -0.00563   -0.00270
   75.28561   -0.04343   -0.02446   -0.00548   -0.00254
   77.21600   -0.04328   -0.02431   -0.00534   -0.00240
   79.14640   -0.04315   -0.02418   -0.00520   -0.00227
   81.07680   -0.04303   -0.02406   -0.00508   -0.00215
   83.00719   -0.04292   -0.02395   -0.00497   -0.00204
   84.93759   -0.04281   -0.02384   -0.00487   -0.00193
   86.86799   -0.04272   -0.02375   -0.00477   -0.00184
   88.79839   -0.04263   -0.02366   -0.00469   -0.00175
   90.72878   -0.04254   -0.02358   -0.00460   -0.00167
   92.65918   -0.04247   -0.02350   -0.00453   -0.00159
   94.58958   -0.04239   -0.02343   -0.00445   -0.00152
   96.52000   -0.04233   -0.02336   -0.00439   -0.00146



NASA/AMES WING-BODY PROGRAM                                           PAGE  21
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CHARACTERISTICS OF BODY IN PRESENCE OF WING AT MACH=  1.200
   ANGLE OF ATTACK=  6.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.22384    0.22240    0.22117    0.25939
    1.93040    0.44022    0.44205    0.45718    0.48847
    3.86080    0.32929    0.33128    0.34829    0.38545
    5.79120    0.23252    0.23427    0.24970    0.28536
    7.72160    0.12963    0.13099    0.14372    0.17588
    9.65200    0.01714    0.01798    0.02709    0.05416
   11.58240   -0.10688   -0.10669   -0.10224   -0.08195
   13.51280   -0.24242   -0.24305   -0.24451   -0.23311
   15.44320   -0.30322   -0.30483   -0.31345   -0.31342
   17.37360   -0.13683   -0.13930   -0.15444   -0.16549
   19.30400   -0.10349   -0.10642   -0.12509   -0.14240
   21.23440   -0.06792   -0.07105   -0.09129   -0.11156
   23.16480   -0.05012   -0.05330   -0.07398   -0.09527
   25.09520   -0.03798   -0.04115   -0.06175   -0.08307
   27.02560   -0.03032   -0.03344   -0.05376   -0.07473
   28.95601   -0.02499   -0.02806   -0.04807   -0.06859
   30.88641   -0.02112   -0.02416   -0.04389   -0.06401
   32.81681   -0.01814   -0.02115   -0.04068   -0.06048
   34.74721   -0.01576   -0.01875   -0.03813   -0.05770
   36.67761   -0.01381   -0.01678   -0.03606   -0.05547
   38.60801   -0.01217   -0.01514   -0.03434   -0.05364
   40.53841   -0.01079   -0.01375   -0.03291   -0.05214
   42.46881   -0.00962   -0.01257   -0.03170   -0.05088
   44.39921   -0.00861   -0.01157   -0.03067   -0.04982
   46.32961   -0.00776   -0.01071   -0.02979   -0.04891
   48.26001   -0.00702   -0.00997   -0.02904   -0.04814
   50.19041   -0.00638   -0.00932   -0.02839   -0.04747
   52.12082   -0.03300   -0.03549   -0.04730   -0.07058
   54.05122   -0.04202   -0.04449   -0.05989   -0.08117
   55.98162   -0.05140   -0.05381   -0.07205   -0.09203
   57.91202   -0.06055   -0.06285   -0.08285   -0.10122
   59.84242   -0.07023   -0.07237   -0.09350   -0.11126
